Race/Ethnicity,MPP,MPAID,MPA2,MCMPA,Year
American Indian or Alaska Native,0,0,0,0,2018
Asian,60,3,15,17,2018
Black or African American,23,0,10,7,2018
Hispanic/Latinx,23,4,10,6,2018
Native Hawaiian or Other Pacific Islander,0,0,0,0,2018
Two or More Races,24,2,1,1,2018
Unknown,3,0,1,1,2018
White,215,13,37,58,2018
American Indian or Alaska Native,0,0,0,0,2019
Asian,48,10,23,13,2019
Black or African American,25,2,14,5,2019
Hispanic/Latinx,32,3,12,14,2019
Native Hawaiian or Other Pacific Islander,0,0,0,0,2019
Two or More Races,23,1,1,5,2019
Unknown,5,1,0,0,2019
White,221,13,35,56,2019
American Indian or Alaska Native,1,0,0,0,2020
Asian,58,7,19,8,2020
Black or African American,30,0,6,5,2020
Hispanic/Latinx,36,3,12,17,2020
Native Hawaiian or Other Pacific Islander,0,0,1,0,2020
Two or More Races,13,2,2,5,2020
Unknown,4,0,0,3,2020
White,182,5,32,50,2020
American Indian or Alaska Native,0,0,0,1,2021
Asian,74,7,25,7,2021
Black or African American,35,0,24,9,2021
Hispanic/Latinx,49,2,15,17,2021
Native Hawaiian or Other Pacific Islander,0,0,1,0,2021
Two or More Races,20,3,6,2,2021
Unknown,7,0,1,1,2021
White,206,9,68,56,2021
